GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Altitude,G(x),G(y),G(z),Kilometers Per Litre(Instant)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Actual engine % torque(%),Trip Distance(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Run time since engine start(s)
Wed Oct 16 18:58:33 GMT+02:00 2019,16-ott-2019 18:58:34.303,13.93115003,42.04805186,0.0,465.0,-0.07215881,5.68634033,7.81643677,,,,,,,,,,,,,,
Wed Oct 16 18:58:33 GMT+02:00 2019,16-ott-2019 18:58:34.574,13.93115003,42.04805186,0.0,465.0,-0.01831055,5.68035889,7.44316101,,,,,,,,,,,,,,
Wed Oct 16 18:58:33 GMT+02:00 2019,16-ott-2019 18:58:34.844,13.93115003,42.04805186,0.0,465.0,-0.22648621,6.03329468,7.27566528,,,,,,,,,,,,,,
Wed Oct 16 18:58:34 GMT+02:00 2019,16-ott-2019 18:58:35.705,13.93114681,42.04804841,0.0,465.0,0.13005066,5.67677307,7.17755127,,,,,,,,,,,,,,
Wed Oct 16 18:58:34 GMT+02:00 2019,16-ott-2019 18:58:36.063,13.93114681,42.04804841,0.0,465.0,-0.10206604,6.04167175,7.47306824,,,,,,,,,,,,,,
Wed Oct 16 18:58:35 GMT+02:00 2019,16-ott-2019 18:58:36.428,13.93113457,42.04804341,0.0,465.0,0.15158081,5.93638611,6.96578979,,,,,,,,,,,,,,
Wed Oct 16 18:58:35 GMT+02:00 2019,16-ott-2019 18:58:36.783,13.93113457,42.04804341,0.0,465.0,0.37651062,5.68992615,7.1799469,,,,,,,,,,,,,,
Wed Oct 16 18:58:36 GMT+02:00 2019,16-ott-2019 18:58:37.263,13.93113383,42.04801299,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:36 GMT+02:00 2019,16-ott-2019 18:58:37.624,13.93113383,42.04801299,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:36 GMT+02:00 2019,16-ott-2019 18:58:37.863,13.93113383,42.04801299,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:37 GMT+02:00 2019,16-ott-2019 18:58:38.102,13.93113538,42.04801225,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:37 GMT+02:00 2019,16-ott-2019 18:58:38.344,13.93113538,42.04801225,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:37 GMT+02:00 2019,16-ott-2019 18:58:38.583,13.93113538,42.04801225,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:37 GMT+02:00 2019,16-ott-2019 18:58:38.821,13.93113538,42.04801225,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:37 GMT+02:00 2019,16-ott-2019 18:58:39.061,13.93113538,42.04801225,0.0,466.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.302,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.421,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.545,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.662,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.781,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:39.901,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:38 GMT+02:00 2019,16-ott-2019 18:58:40.023,13.93113916,42.04803532,0.0,468.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.143,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.261,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.381,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.502,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.624,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.743,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.861,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:39 GMT+02:00 2019,16-ott-2019 18:58:40.981,13.93113779,42.04806127,0.0,470.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.102,13.93113047,42.04807565,0.0,469.0,0.21379089,5.94596863,7.51374817,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.221,13.93113047,42.04807565,0.0,469.0,2.4319458,5.43869019,7.340271,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.345,13.93113047,42.04807565,0.0,469.0,2.92965698,5.87298584,7.23379517,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.462,13.93113047,42.04807565,0.0,469.0,3.18688965,5.87179565,7.58673096,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.702,13.93113047,42.04807565,0.0,469.0,3.28857422,5.36450195,7.88583374,,,,,,,,,,,,,,
Wed Oct 16 18:58:40 GMT+02:00 2019,16-ott-2019 18:58:41.944,13.93113047,42.04807565,0.0,469.0,1.88877869,5.67079163,7.43717957,,,,,,,,,,,,,,
Wed Oct 16 18:58:41 GMT+02:00 2019,16-ott-2019 18:58:42.182,13.93113327,42.048069500000004,0.0,469.0,2.14122009,5.79879761,7.24575806,,,,,,,,,,,,,,
Wed Oct 16 18:58:41 GMT+02:00 2019,16-ott-2019 18:58:42.421,13.93113327,42.048069500000004,0.0,469.0,2.92486572,5.91246033,7.12611389,,,,,,,,,,,,,,
Wed Oct 16 18:58:41 GMT+02:00 2019,16-ott-2019 18:58:42.662,13.93113327,42.048069500000004,0.0,469.0,2.85427856,5.90408325,7.15362549,,,,,,,,,,,,,,
Wed Oct 16 18:58:41 GMT+02:00 2019,16-ott-2019 18:58:42.903,13.93113327,42.048069500000004,0.0,469.0,3.0098114,5.80838013,7.32830811,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.146,13.93113469,42.04806602,0.0,469.0,3.081604,5.98544312,7.12490845,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.383,13.93113469,42.04806602,0.0,469.0,2.86743164,5.9208374,7.34266663,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.502,13.93113469,42.04806602,0.0,469.0,2.97990417,5.51046753,7.20626831,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.622,13.93113469,42.04806602,0.0,469.0,2.98348999,5.6683959999999995,7.26968384,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.744,13.93113469,42.04806602,0.0,469.0,2.69036865,5.4805603,7.317535400000001,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.862,13.93113469,42.04806602,0.0,469.0,3.06126404,5.67437744,7.30198669,,,,,,,,,,,,,,
Wed Oct 16 18:58:42 GMT+02:00 2019,16-ott-2019 18:58:43.982,13.93113469,42.04806602,0.0,469.0,3.20123291,6.06440735,6.93588257,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.104,13.93113382,42.04806864,0.0,469.0,2.9057312,5.83828735,7.13926697,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.222,13.93113382,42.04806864,0.0,469.0,2.66523743,5.26400757,7.36419678,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.343,13.93113382,42.04806864,0.0,469.0,2.51809692,5.60858154,7.35102844,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.461,13.93113382,42.04806864,0.0,469.0,3.16415405,5.57388306,7.12850952,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.582,13.93113382,42.04806864,0.0,469.0,3.46086121,5.80717468,7.04595947,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.702,13.93113382,42.04806864,0.0,469.0,3.57331848,5.63728333,7.24934387,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.821,13.93113382,42.04806864,0.0,469.0,3.11628723,5.62173462,7.19549561,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:44.943,13.93113382,42.04806864,0.0,469.0,3.13543701,5.43629456,7.12850952,,,,,,,,,,,,,,
Wed Oct 16 18:58:43 GMT+02:00 2019,16-ott-2019 18:58:45.062,13.93113382,42.04806864,0.0,469.0,3.31130981,5.72822571,7.11534119,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.185,13.93113424,42.04806516,0.0,469.0,3.07800293,5.51765442,7.20626831,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.303,13.93113424,42.04806516,0.0,469.0,3.29574585,5.69950867,6.98612976,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.462,13.93113424,42.04806516,0.0,469.0,3.29934692,5.57267761,7.1524353000000005,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.582,13.93113424,42.04806516,0.0,469.0,3.05049133,5.55235291,7.11296082,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.704,13.93113424,42.04806516,0.0,469.0,3.20481873,5.56790161,7.15362549,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.824,13.93113424,42.04806516,0.0,469.0,3.28378296,5.87059021,7.09500122,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:45.945,13.93113424,42.04806516,0.0,469.0,3.14979553,5.81436157,6.92512512,,,,,,,,,,,,,,
Wed Oct 16 18:58:44 GMT+02:00 2019,16-ott-2019 18:58:46.062,13.93113424,42.04806516,0.0,469.0,3.31610107,5.56669617,7.06269836,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.182,13.931131699999998,42.04807051,0.0,470.0,2.85667419,5.55114746,7.18592834,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.305,13.931131699999998,42.04807051,0.0,470.0,3.59844971,5.83589172,6.80667114,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.422,13.931131699999998,42.04807051,0.0,470.0,2.72386169,5.67556763,7.18952942,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.544,13.931131699999998,42.04807051,0.0,470.0,2.90452576,5.25563049,7.38095093,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.663,13.931131699999998,42.04807051,0.0,470.0,2.97392273,5.87896729,6.99092102,,,,,,,,,,,,,,
Wed Oct 16 18:58:45 GMT+02:00 2019,16-ott-2019 18:58:46.907,13.931131699999998,42.04807051,0.0,470.0,2.92965698,5.49731445,7.33308411,,,,,,,,,,,,,,
Wed Oct 16 18:58:46 GMT+02:00 2019,16-ott-2019 18:58:47.143,13.93113168,42.04806912,0.0,470.0,3.12705994,5.6026001,7.22181702,,,,,,,,,,,,,,
Wed Oct 16 18:58:46 GMT+02:00 2019,16-ott-2019 18:58:47.382,13.93113168,42.04806912,0.0,470.0,3.08039856,5.56550598,7.19551086,,,,,,,,,,,,,,
Wed Oct 16 18:58:46 GMT+02:00 2019,16-ott-2019 18:58:47.624,13.93113168,42.04806912,0.0,470.0,3.19764709,5.97468567,6.91793823,,,,,,,,,,,,,,
Wed Oct 16 18:58:46 GMT+02:00 2019,16-ott-2019 18:58:47.862,13.93113168,42.04806912,0.0,470.0,1.70692444,4.28533936,8.43618774,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.102,13.93113067,42.04806798,0.0,470.0,0.61579895,5.91725159,5.49780273,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.343,13.93113067,42.04806798,0.0,470.0,-0.70025635,5.52482605,8.92312622,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.463,13.93113067,42.04806798,0.0,470.0,-0.96109009,6.40896606,7.42999268,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.583,13.93113067,42.04806798,0.0,470.0,-1.31642151,7.28355408,7.59510803,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.702,13.93113067,42.04806798,0.0,470.0,-0.69787598,7.44625854,6.12471008,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.822,13.93113067,42.04806798,0.0,470.0,0.81559753,6.86720276,4.76799011,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:48.946,13.93113067,42.04806798,0.0,470.0,0.84310913,7.38644409,5.68922424,,,,,,,,,,,,,,
Wed Oct 16 18:58:47 GMT+02:00 2019,16-ott-2019 18:58:49.063,13.93113067,42.04806798,0.0,470.0,-0.4526062,7.67358398,6.25033569,,,,,,,,,,,,,,
Wed Oct 16 18:58:48 GMT+02:00 2019,16-ott-2019 18:58:49.182,13.93113,42.04806867,0.0,470.0,-0.13795471,7.81715393,6.50996399,,,,,,,,,,,,,,
Wed Oct 16 18:58:48 GMT+02:00 2019,16-ott-2019 18:58:49.389,13.93113,42.04806867,0.0,470.0,-0.48490906,7.41874695,4.94744873,,,,,,,,,,,,,,
Wed Oct 16 18:58:48 GMT+02:00 2019,16-ott-2019 18:58:49.693,13.93113,42.04806867,0.0,470.0,0.72108459,6.61476135,6.83178711,,,,,,,,,,,,,,
Wed Oct 16 18:58:49 GMT+02:00 2019,16-ott-2019 18:58:50.110,13.93113002,42.04806945,0.0,470.0,-2.51881409,7.67837524,5.58992004,,,,,,,,,,,,,,
Wed Oct 16 18:58:49 GMT+02:00 2019,16-ott-2019 18:58:50.313,13.93113002,42.04806945,0.0,470.0,-0.80554199,6.55255127,6.64634705,,,,,,,,,,,,,,
Wed Oct 16 18:58:49 GMT+02:00 2019,16-ott-2019 18:58:50.431,13.93113002,42.04806945,0.0,470.0,0.0211792,6.99401855,6.9490509000000005,,,,,,,,,,,,,,
Wed Oct 16 18:58:49 GMT+02:00 2019,16-ott-2019 18:58:50.671,13.93113002,42.04806945,0.0,470.0,-0.86178589,7.47976685,5.47625732,,,,,,,,,,,,,,
Wed Oct 16 18:58:49 GMT+02:00 2019,16-ott-2019 18:58:50.911,13.93113002,42.04806945,0.0,470.0,-1.7303772000000002,7.44506836,6.39390564,,,,,,,,,,,,,,
Wed Oct 16 18:58:50 GMT+02:00 2019,16-ott-2019 18:58:51.152,13.93112985,42.04806983,0.0,470.0,-3.20913696,7.83628845,5.17596436,,,,,,,,,,,,,,
Wed Oct 16 18:58:50 GMT+02:00 2019,16-ott-2019 18:58:51.392,13.93112985,42.04806983,0.0,470.0,-0.21452332,6.56809998,3.35263062,,,,,,,,,,,,,,
Wed Oct 16 18:58:50 GMT+02:00 2019,16-ott-2019 18:58:51.631,13.93112985,42.04806983,0.0,470.0,-0.71821594,6.73678589,7.36778259,,,,,,,,,,,,,,
Wed Oct 16 18:58:50 GMT+02:00 2019,16-ott-2019 18:58:51.872,13.93112985,42.04806983,0.0,470.0,1.02854919,6.21037292,7.73388672,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.112,13.9311298,42.04807006,0.0,470.0,0.16833496,6.99401855,8.06410217,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.351,13.9311298,42.04807006,0.0,470.0,1.84451294,6.15293884,7.47306824,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.472,13.9311298,42.04807006,0.0,470.0,-0.15710449,6.16012573,7.01005554,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.593,13.9311298,42.04807006,0.0,470.0,0.35018921,6.26780701,7.39889526,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.711,13.9311298,42.04807006,0.0,470.0,1.06803894,5.69232178,7.75901794,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.831,13.9311298,42.04807006,0.0,470.0,0.25209045,6.03210449,8.32611084,,,,,,,,,,,,,,
Wed Oct 16 18:58:51 GMT+02:00 2019,16-ott-2019 18:58:52.951,13.9311298,42.04807006,0.0,470.0,0.37890625,6.28096008,7.46469116,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.074,13.93112989,42.0480704,0.0,470.0,0.5332489,6.13739014,7.03279114,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.194,13.93112989,42.0480704,0.0,470.0,0.79644775,6.05723572,8.03897095,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.312,13.93112989,42.0480704,0.0,470.0,-0.00514221,6.38504028,7.22421265,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.431,13.93112989,42.0480704,0.0,470.0,0.5763092,5.97348022,7.58433533,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.552,13.93112989,42.0480704,0.0,470.0,0.38847351,6.17567444,7.33668518,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.673,13.93112989,42.0480704,0.0,470.0,0.32267761,6.08714294,7.06150818,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.793,13.93112989,42.0480704,0.0,470.0,0.05587769,6.1469574,7.93728638,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:53.911,13.93112989,42.0480704,0.0,470.0,0.12048339999999998,5.98902893,7.73388672,,,,,,,,,,,,,,
Wed Oct 16 18:58:52 GMT+02:00 2019,16-ott-2019 18:58:54.031,13.93112989,42.0480704,0.0,470.0,0.44111633,5.66001892,7.42282104,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.151,13.9311297,42.04807042,0.0,470.0,0.52008057,5.95672607,7.89660645,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.271,13.9311297,42.04807042,0.0,470.0,0.04389954,6.02133179,7.66809082,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.393,13.9311297,42.04807042,0.0,470.0,-0.18101501,6.10987854,7.103378299999999,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.511,13.9311297,42.04807042,0.0,470.0,1.15776062,5.41116333,9.00088501,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.632,13.9311297,42.04807042,0.0,470.0,-0.77444458,5.86460876,6.4980011,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.752,13.9311297,42.04807042,0.0,470.0,-0.42628479,5.73181152,8.31414795,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.872,13.9311297,42.04807042,0.0,470.0,-0.94313049,5.49133301,8.73168945,,,,,,,,,,,,,,
Wed Oct 16 18:58:53 GMT+02:00 2019,16-ott-2019 18:58:54.993,13.9311297,42.04807042,0.0,470.0,-0.60813904,5.63967896,7.43836975,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.112,13.93112816,42.04807045,0.0,470.0,0.19465637,5.72941589,7.90496826,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.232,13.93112816,42.04807045,0.0,470.0,0.0259552,5.58943176,8.04615784,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.352,13.93112816,42.04807045,0.0,470.0,0.36694336,5.645660400000001,7.78773499,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.473,13.93112816,42.04807045,0.0,470.0,1.36235046,6.01774597,8.170577999999999,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.593,13.93112816,42.04807045,0.0,470.0,-0.22888184,6.04048157,6.01225281,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:55.832,13.93112816,42.04807045,0.0,470.0,-1.01014709,6.74995422,8.12750244,,,,,,,,,,,,,,
Wed Oct 16 18:58:54 GMT+02:00 2019,16-ott-2019 18:58:56.072,13.93112816,42.04807045,0.0,470.0,-0.63087463,6.28933716,7.56520081,,,,,,,,,,,,,,
Wed Oct 16 18:58:55 GMT+02:00 2019,16-ott-2019 18:58:56.313,13.93112813,42.04807057,0.0,470.0,0.27362061,6.54896545,7.852340700000001,,,,,,,,,,,,,,
Wed Oct 16 18:58:55 GMT+02:00 2019,16-ott-2019 18:58:56.554,13.93112813,42.04807057,0.0,470.0,-0.53276062,6.20080566,5.64375305,,,,,,,,,,,,,,
Wed Oct 16 18:58:55 GMT+02:00 2019,16-ott-2019 18:58:56.793,13.93112813,42.04807057,0.0,470.0,-0.48013306,6.52024841,6.65711975,,,,,,,,,,,,,,
Wed Oct 16 18:58:55 GMT+02:00 2019,16-ott-2019 18:58:57.032,13.93112813,42.04807057,0.0,470.0,-0.69548035,7.0335083,7.84994507,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.276,13.93112856,42.04807068,0.0,470.0,0.76176453,5.72941589,5.91415405,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.511,13.93112856,42.04807068,0.0,470.0,-0.35809326,7.08613586,6.08763123,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.632,13.93112856,42.04807068,0.0,470.0,-0.95629883,7.58505249,4.6806488,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.751,13.93112856,42.04807068,0.0,470.0,-0.70504761,7.67118835,4.94386292,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.871,13.93112856,42.04807068,0.0,470.0,-0.15231323,7.27638245,6.7013855,,,,,,,,,,,,,,
Wed Oct 16 18:58:56 GMT+02:00 2019,16-ott-2019 18:58:57.993,13.93112856,42.04807068,0.0,470.0,-0.11282349,6.8624115,7.31634521,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.112,13.93112834,42.04807075,0.0,470.0,-1.03884888,7.6113739,5.61265564,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.232,13.93112834,42.04807075,0.0,470.0,0.28318787,6.763107300000001,6.97537231,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.352,13.93112834,42.04807075,0.0,470.0,-0.19178772,7.02513123,6.18453979,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.472,13.93112834,42.04807075,0.0,470.0,-0.61412048,7.38883972,6.536285400000001,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.593,13.93112834,42.04807075,0.0,470.0,-0.09967041,7.11245728,5.93208313,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.711,13.93112834,42.04807075,0.0,470.0,-0.55789185,7.05264282,6.716934200000001,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.832,13.93112834,42.04807075,0.0,470.0,0.13005066,6.92701721,6.19052124,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:58.951,13.93112834,42.04807075,0.0,470.0,-0.80555725,7.26202393,6.8006896999999995,,,,,,,,,,,,,,
Wed Oct 16 18:58:57 GMT+02:00 2019,16-ott-2019 18:58:59.071,13.93112834,42.04807075,0.0,470.0,-0.35211182,6.94975281,6.64634705,,,,,,,,,,,,,,
Wed Oct 16 18:58:58 GMT+02:00 2019,16-ott-2019 18:58:59.194,13.93112827,42.04807089,0.0,470.0,-0.51004028,7.07658386,6.14624023,,,,,,,,,,,,,,
