GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Ambient air temp(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Tue Oct 08 12:52:46 GMT+02:00 2019,08-ott-2019 12:52:45.160,14.24204928,41.59944809,5.29,18.224,520.9361572265625,136.7,-0.69065857,5.90953064,7.0789032,-0.03837162,-,-,-,-,19.7199707,-,5.07095718,-,-,-,-,-,-,-,21,0.00319667,289.15505981,-,18.22400093,-,-,-,-,0,0,0,100,-,-,-,-,-,-,-,-,0,0,-,0.55000001,-,21,21,21
Tue Oct 08 12:52:46 GMT+02:00 2019,08-ott-2019 12:52:45.432,14.24204928,41.59944809,5.29,18.224,520.9361572265625,136.7,-0.36743164,8.10021973,8.17066956,-0.01860289,-,-,-,-,19.7199707,-,5.07095718,-,-,-,-,-,-,-,22,0.00481514,289.15667725,-,18.22400093,-,-,-,-,0,0,0,100,-,-,-,-,-,-,-,-,0,0,-,0.82200003,-,22,21.33333397,21.33333397
Tue Oct 08 12:52:48 GMT+02:00 2019,08-ott-2019 12:52:47.476,14.2421463,41.59929146,5.86,12.864,518.6610107421875,144.6,-0.82232666,7.25746155,6.71499634,0.03037614,-,52.94117737,-,0,16.42009544,-,6.08997154,-,-,-,-,-,-,-,23,0.01099014,289.16287231,1387.5,12.86400032,518.66101074,41.59929276,14.24214649,144.6000061,11,0,0,100,-,-,-,-,-,-,4.70588255,22,0,2,-,2.6099999,21.09600067,23,21.75,21.75
Tue Oct 08 12:52:54 GMT+02:00 2019,08-ott-2019 12:52:53.281,14.24230022,41.5991317,4.72,10.72,493.53851318359375,142.2,-5.2252655,5.34928894,4.54823303,-0.03321443,-11.52698898,40.39215851,-,17.19038391,16.42016602,5.81708479,6.08994579,17.19038391,5.81708479,-,-,-,153.86178589,153.86178589,2.90399933,0.02200903,289.17388916,1474,10.72000027,493.53851318,41.59913254,14.24230003,142.19999695,13,0,0,100,-,-,7.84313726,7.84313726,-,-,0,22,0,8,144,8.51599979,16.99199867,24,22.20000076,22.20000076
Tue Oct 08 12:53:00 GMT+02:00 2019,08-ott-2019 12:52:59.207,14.24253487,41.59884918,6.6,13.936001,492.6090087890625,145.1,-1.33229065,6.85523987,6.8394928,-0.01027462,-11.52698898,64.31372833,-,20.04380226,16.42049408,4.9889698,6.0898242,18.61709213,5.37129641,-,-,-,131.9581604,142.90997314,2.00800133,0.02200903,289.17388916,1106.5,13.93600082,492.60900879,41.59885025,14.24253464,145.1000061,12,0,0,100,-,-,18.8235302,18.4313736,-,-,7.84313726,22,0,14,150,14.5170002,23.75999832,19,21.66666603,21.66666603
Tue Oct 08 12:53:06 GMT+02:00 2019,08-ott-2019 12:53:05.588,14.24289282,41.59836227,8.98,9.648001,518.36767578125,145.1,-0.1950531,6.30935669,5.96081543,0.09114183,-11.52698898,62.74509811,-,10.22372246,16.41993332,9.78096962,6.0900321,15.81930256,6.3212595,-,-,-,258.70648193,181.50880432,7.24000168,0.02200903,289.17388916,1881,9.64800072,518.36767578,41.59836197,14.24289322,145.1000061,12,0,0,100,-,-,18.8235302,18.03921509,-,-,9.01960754,22,0,20,156,20.53800011,32.32799911,31,23,23
Tue Oct 08 12:53:09 GMT+02:00 2019,08-ott-2019 12:53:08.171,14.24306258,41.59814324,8.16,10.72,516.0398559570312,146.4,2.23266602,8.20556641,4.24417114,-0.02569625,-11.52698898,0,-,17.03910637,16.41998863,5.86873055,6.0900116,16.12425423,6.20170832,-,-,-,155.22781372,174.93856812,1.67200089,0.02200903,289.17388916,1787.5,10.72000027,516.03985596,41.59814453,14.24306297,146.3999939,13,0,0,100,-,-,7.84313726,7.84313726,-,-,0,21,0,23,160,23.71100044,29.37599945,29,23.75,23.75
Tue Oct 08 12:53:10 GMT+02:00 2019,08-ott-2019 12:53:09.548,14.24311378,41.59807438,8.29,12.864,514.582763671875,147.2,2.28533936,7.52801514,3.91137695,-0.06904083,-11.52698898,20.3921566,-,181.2480011,16.42013741,0,6.08995628,16.51180077,6.05614901,-,-,-,0,139.95085144,8.37599945,0.03996736,289.1918335,839,12.86400032,514.58276367,41.59807587,14.24311352,147.19999695,14,0,0,100,-,-,7.84313726,7.84313726,-,-,0,21,0,25,161,25.08399963,29.84399986,21,23.44444466,23.44444466
Tue Oct 08 12:53:11 GMT+02:00 2019,08-ott-2019 12:53:10.914,14.24314496,41.59804933,6.5,15.008,514.1945190429688,141.0,3.68833923,7.42027283,4.93130493,0.01426353,-11.52794456,22.74509811,-,67.64109039,16.42028618,1.47836053,6.08990145,16.77019119,5.96283674,-,-,-,39.10261154,123.14280701,7.39999962,0.0469768,289.19885254,852.5,15.00800037,514.19451904,41.59804916,14.24314499,141,13,0,0,100,-,-,7.84313726,7.84313726,-,-,0,21,0,26,163,26.45199966,23.39999962,16,22.70000076,22.70000076
Tue Oct 08 12:53:13 GMT+02:00 2019,08-ott-2019 12:53:12.286,14.24314731,41.59800915,3.97,15.008,513.2289428710938,149.4,3.04908752,7.25746155,6.15953064,0.01954406,-11.52889633,20.3921566,-,47.15888596,16.42043495,2.12044716,6.08984613,16.95478058,5.8979187,-,-,-,56.08578491,113.56323242,3.9119997,0.05230847,289.2041626,842,15.00800037,513.22894287,41.59801102,14.2431469,149.3999939,15,0,0,100,-,-,7.84313726,7.84313726,-,-,0,21,0,27,164,27.82500076,14.29199982,12,21.72727203,21.72727203
